assigned_memory,req_memory,avg_memory,max_memory,page_cache_memory,runtime_seconds,macro_cluster
0.0002317428588867,0.0002155303955078,8.58306884765625e-06,8.58306884765625e-06,0.0,0.002,2
0.0,0.0013027191162109,0.020721435546875,0.02154541015625,0.00213623046875,0.3,0
0.0042343139648437,0.0042343139648437,0.0006589889526367,0.0006599426269531,0.0006418228149414,0.003,2
0.0,0.0013027191162109,0.0006160736083984,0.000807762145996,0.0003509521484375,0.013,2
0.0,0.0013027191162109,0.0007905960083007,0.0041275024414062,0.0006055831909179,0.3,0
0.0018386840820312,0.0019569396972656,0.0006141662597656,0.0006141662597656,0.0005979537963867,0.001,2
0.0,0.0013027191162109,2.47955322265625e-05,4.76837158203125e-05,0.0001153945922851,0.002,2
0.0,0.0034942626953125,0.0044097900390625,0.0044174194335937,0.0003204345703125,0.3,0
0.006683349609375,0.0036125183105468,0.0006961822509765,0.0006980895996093,1.1444091796875e-05,0.3,0
0.0012702941894531,0.0012454986572265,0.0009822845458984,0.0009841918945312,2.47955322265625e-05,0.295,1
0.00390625,0.00390625,0.0011768341064453,0.0012531280517578,0.0002517700195312,0.3,0
0.0104217529296875,0.0104217529296875,6.580352783203125e-05,6.961822509765625e-05,2.86102294921875e-06,0.003,2
0.0042343139648437,0.0051727294921875,0.0006589889526367,0.0006599426269531,0.0006418228149414,0.003,2
0.00390625,0.00390625,0.0023269653320312,0.0023307800292968,4.57763671875e-05,0.3,1
0.0065078735351562,0.0065078735351562,0.0030097961425781,0.0037956237792968,0.0004444122314453,0.097,1
0.0052108764648437,0.0052108764648437,0.001657485961914,0.0016727447509765,0.0005311965942382,0.3,0
0.006683349609375,0.0036125183105468,0.0006961822509765,0.0006980895996093,1.1444091796875e-05,0.3,0
0.0032501220703125,0.0036849975585937,0.001535415649414,0.0016059875488281,0.000258445739746,0.3,1
0.0061264038085937,0.0061264038085937,0.004241943359375,0.0042572021484375,0.0008506774902343,0.3,1
0.0,0.0013027191162109,0.0225830078125,0.02325439453125,0.000579833984375,0.3,0
0.03460693359375,0.03460693359375,0.0179443359375,0.01800537109375,9.5367431640625e-07,0.206,1
0.0032501220703125,0.0036849975585937,0.001535415649414,0.0016059875488281,0.000258445739746,0.3,1
0.05462646484375,0.0111541748046875,0.0069808959960937,0.006988525390625,0.0006074905395507,0.251,0
0.0051498413085937,0.0051498413085937,0.0026702880859375,0.0035514831542968,0.0018177032470703,0.117,1
0.0094451904296875,0.0073699951171875,0.0023117065429687,0.0024642944335937,0.0002059936523437,0.3,0
0.0032539367675781,0.004730224609375,0.0009059906005859,0.0009069442749023,6.67572021484375e-06,0.3,0
0.011016845703125,0.011016845703125,0.0008964538574218,0.000899314880371,7.62939453125e-06,0.3,0
0.0065078735351562,0.0065078735351562,0.0013866424560546,0.0025978088378906,1.9073486328125e-06,0.002,2
0.00390625,0.00390625,0.0023269653320312,0.0023307800292968,4.57763671875e-05,0.3,1
0.006683349609375,0.0036125183105468,0.0006771087646484,0.0006790161132812,9.5367431640625e-07,0.3,0
0.00262451171875,0.00262451171875,0.000101089477539,0.000101089477539,0.0005369186401367,0.001,2
0.0036125183105468,0.0036125183105468,0.0006580352783203,0.0006580352783203,0.0,0.3,0
0.0,0.0013027191162109,0.020233154296875,0.02099609375,0.0012550354003906,0.3,0
0.0036125183105468,0.0036125183105468,9.5367431640625e-07,9.5367431640625e-07,0.0,0.001,2
0.0032539367675781,0.0032539367675781,0.0013999938964843,0.0013999938964843,0.0004243850708007,0.009,2
0.024200439453125,0.023406982421875,0.0077438354492187,0.008087158203125,0.0028572082519531,0.3,0
0.0052108764648437,0.0052108764648437,0.0030326843261718,0.0034713745117187,0.0001544952392578,0.3,1
0.0002317428588867,0.0002155303955078,8.58306884765625e-06,8.58306884765625e-06,0.0,0.002,2
0.0012702941894531,0.0012454986572265,0.0009822845458984,0.0009841918945312,2.47955322265625e-05,0.295,1
0.0098876953125,0.0033111572265625,0.0025100708007812,0.0025253295898437,3.528594970703125e-05,0.3,0
0.0065078735351562,0.0065078735351562,0.0013866424560546,0.0025978088378906,1.9073486328125e-06,0.002,2
0.0002698898315429,0.00390625,0.0001497268676757,0.0001564025878906,8.58306884765625e-06,0.3,1
0.0002317428588867,0.0002088546752929,8.58306884765625e-06,8.58306884765625e-06,0.0,0.002,2
0.0,0.0013027191162109,0.0066299438476562,0.0099639892578125,0.0009479522705078,0.3,0
0.0032539367675781,0.0032539367675781,0.0013999938964843,0.0013999938964843,0.0004243850708007,0.009,2
0.0,0.0013027191162109,0.0,0.0,5.14984130859375e-05,0.001,2
0.0037765502929687,0.0008554458618164,0.0013027191162109,0.0013046264648437,4.100799560546875e-05,0.3,0
0.0052108764648437,0.0052108764648437,0.0009660720825195,0.0009727478027343,0.0005407333374023,0.3,0
0.006683349609375,0.0036125183105468,0.0006961822509765,0.0006980895996093,1.1444091796875e-05,0.3,0
0.0,0.0013027191162109,0.0052871704101562,0.0052947998046875,0.0024795532226562,0.3,0
0.0021896362304687,0.0015621185302734,0.001434326171875,0.0015621185302734,1.9073486328125e-06,0.3,1
0.0,0.0712890625,9.5367431640625e-07,9.5367431640625e-07,0.0,0.002,2
0.00262451171875,0.00262451171875,0.0012454986572265,0.0015945434570312,9.5367431640625e-06,0.3,1
0.1009521484375,0.187744140625,0.0005731582641601,0.0005731582641601,0.0005617141723632,0.004,2
0.01080322265625,0.01080322265625,0.00848388671875,0.00848388671875,0.0008001327514648,0.3,1
0.0001955032348632,0.000213623046875,9.250640869140624e-05,0.0001029968261718,9.5367431640625e-07,0.3,1
0.0002317428588867,0.0002155303955078,8.58306884765625e-06,8.58306884765625e-06,0.0,0.002,2
0.000227928161621,0.0002222061157226,0.000152587890625,0.00018310546875,0.0,0.241,1
0.0,0.0013027191162109,0.0069580078125,0.0104522705078125,0.0002956390380859,0.3,0
0.0,0.0013027191162109,0.006500244140625,0.0095977783203125,0.001251220703125,0.3,0
0.0020751953125,0.0020751953125,0.0006313323974609,0.0006322860717773,0.0003299713134765,0.3,1
0.008819580078125,0.0019645690917968,0.00604248046875,0.0070419311523437,0.0009498596191406,0.3,1
0.1875,0.05255126953125,0.0003871917724609,0.0008811950683593,0.0001907348632812,0.018,2
0.0,0.0013027191162109,0.01953125,0.023651123046875,0.0014381408691406,0.243,0
0.0014915466308593,0.0013351440429687,0.0003528594970703,0.0007104873657226,4.673004150390625e-05,0.003,2
0.0,0.0001649856567382,0.0001506805419921,0.000152587890625,9.5367431640625e-06,0.3,0
0.0012702941894531,0.0012454986572265,0.0009822845458984,0.0009841918945312,2.47955322265625e-05,0.295,1
0.0,0.0038566589355468,0.001953125,0.0019645690917968,0.0008172988891601,0.3,0
0.0027313232421875,0.0028572082519531,0.0010356903076171,0.0010509490966796,9.632110595703124e-05,0.3,1
0.00762939453125,0.00762939453125,0.0011978149414062,0.0011978149414062,0.0013999938964843,0.001,2
0.0,0.0013027191162109,0.0048751831054687,0.009979248046875,0.0009031295776367,0.3,0
0.0031509399414062,0.0031509399414062,1.239776611328125e-05,1.239776611328125e-05,0.0002708435058593,0.002,2
0.0036125183105468,0.0036125183105468,0.00311279296875,0.0033836364746093,0.0002298355102539,0.3,1
0.0051498413085937,0.00653076171875,0.0011959075927734,0.0015468597412109,0.0003004074096679,0.134,2
0.0065078735351562,0.0065078735351562,0.0001173019409179,0.0001192092895507,1.9073486328125e-06,0.003,2
0.0052108764648437,0.0010738372802734,0.0009660720825195,0.0009727478027343,0.0005407333374023,0.3,0
0.0,0.0013027191162109,0.02197265625,0.024078369140625,0.0005817413330078,0.3,0
0.0,0.0013027191162109,0.0005369186401367,0.0008001327514648,0.0001392364501953,0.007,2
0.0026054382324218,0.0026054382324218,0.0014896392822265,0.0014915466308593,0.0005569458007812,0.003,1
0.0076828002929687,0.0076828002929687,0.0040664672851562,0.0040817260742187,0.0001688003540039,0.3,1
0.0061264038085937,0.0061264038085937,0.004241943359375,0.0042572021484375,0.0008506774902343,0.3,1
0.0052108764648437,0.0052108764648437,0.0009660720825195,0.0009727478027343,0.0005407333374023,0.3,0
0.0004510879516601,0.0003376007080078,0.0001964569091796,0.0002460479736328,0.0,0.3,1
0.000889778137207,0.0002546310424804,0.0004711151123046,0.000472068786621,2.384185791015625e-05,0.3,1
0.00262451171875,0.00262451171875,0.0012969970703125,0.0013771057128906,1.1444091796875e-05,0.043,2
0.0076065063476562,0.005859375,0.0013465881347656,0.0016345977783203,0.0016822814941406,0.003,2
0.0050735473632812,0.0033683776855468,0.0031089782714843,0.0031166076660156,0.000737190246582,0.3,1
0.0076141357421875,0.0076141357421875,9.5367431640625e-07,9.5367431640625e-07,0.0,0.001,2
0.0088653564453125,0.0088653564453125,0.0024986267089843,0.0025177001953125,0.0005617141723632,0.3,0
0.0052108764648437,0.0052108764648437,0.0018596649169921,0.0018882751464843,0.0001649856567382,0.3,0
0.0072174072265625,0.0072174072265625,0.0053253173828125,0.0053329467773437,0.0005092620849609,0.3,1
0.0,0.00262451171875,0.0,0.0,0.0,0.002,2
0.0012702941894531,0.0012454986572265,0.0009822845458984,0.0009841918945312,2.47955322265625e-05,0.295,1
0.00262451171875,0.00262451171875,0.0003395080566406,0.0007743835449218,0.0002946853637695,0.004,2
0.0050125122070312,0.0048370361328125,0.0026702880859375,0.0026702880859375,0.0005407333374023,0.3,1
0.0,0.00262451171875,0.0,0.0,0.0,0.002,2
0.03460693359375,0.03460693359375,0.0179443359375,0.01800537109375,9.5367431640625e-07,0.206,1
0.0052108764648437,0.0052108764648437,0.0030326843261718,0.0034713745117187,0.0001544952392578,0.3,1
0.0104217529296875,0.0104217529296875,6.580352783203125e-05,6.961822509765625e-05,2.86102294921875e-06,0.003,2
0.0625,0.0017528533935546,0.0041046142578125,0.0041122436523437,0.0002269744873046,0.3,0
0.0,0.0001649856567382,0.00018310546875,0.0001850128173828,5.054473876953125e-05,0.3,0
0.0149688720703125,0.016693115234375,0.00567626953125,0.00567626953125,0.0001983642578125,0.041,2
0.001953125,0.001953125,0.0011348724365234,0.0013694763183593,0.0005369186401367,0.3,1
0.0023269653320312,0.0023269653320312,0.0020904541015625,0.0,0.0003671646118164,0.3,1
0.0,0.0013027191162109,0.02197265625,0.024078369140625,0.0005817413330078,0.3,0
0.0002317428588867,0.0002088546752929,8.58306884765625e-06,8.58306884765625e-06,0.0,0.002,2
0.0130157470703125,0.0130157470703125,9.5367431640625e-07,9.5367431640625e-07,0.0,0.001,2
0.006500244140625,0.0065078735351562,0.0006999969482421,0.0007591247558593,0.0003204345703125,0.017,2
0.001657485961914,0.001657485961914,0.00128173828125,0.00128173828125,0.0001420974731445,0.002,1
0.006805419921875,0.006805419921875,0.005126953125,0.0051345825195312,0.0005264282226562,0.3,1
0.0,0.0013027191162109,0.0097503662109375,0.0098114013671875,7.05718994140625e-05,0.104,2
0.006683349609375,0.0036125183105468,0.0006771087646484,0.0006790161132812,9.5367431640625e-07,0.3,0
0.0052108764648437,0.0052108764648437,0.0009660720825195,0.0009727478027343,0.0005407333374023,0.3,0
0.011383056640625,0.011871337890625,0.001138687133789,0.0011425018310546,0.000319480895996,0.3,0
0.0002317428588867,0.0002155303955078,8.58306884765625e-06,8.58306884765625e-06,0.0,0.002,2
0.0035820007324218,0.015350341796875,9.250640869140624e-05,9.250640869140624e-05,0.0002069473266601,0.001,2
0.0,0.0013027191162109,0.015289306640625,0.015716552734375,0.0012664794921875,0.194,0
0.0052108764648437,0.0052108764648437,0.0030326843261718,0.0034713745117187,0.0001544952392578,0.3,1
0.006011962890625,0.0057296752929687,0.00433349609375,0.0044097900390625,0.0002613067626953,0.3,1
0.0036125183105468,0.0036125183105468,0.0006523132324218,0.0006532669067382,9.5367431640625e-06,0.013,2
0.00262451171875,0.00262451171875,0.000762939453125,0.0007638931274414,0.0005645751953125,0.023,2
0.0051803588867187,0.0051803588867187,0.0028076171875,0.0028190612792968,0.0001888275146484,0.3,1
0.0032501220703125,0.0036849975585937,0.001535415649414,0.0016059875488281,0.000258445739746,0.3,1
0.0,0.0013027191162109,9.5367431640625e-07,9.5367431640625e-07,0.000741958618164,0.001,2
0.0,0.0013027191162109,9.5367431640625e-07,9.5367431640625e-07,0.0,0.001,2
0.005096435546875,0.06298828125,0.0045013427734375,0.0,0.0003862380981445,0.3,1
0.0,0.00262451171875,0.0,0.0,0.0,0.002,2
0.0008134841918945,0.0005674362182617,0.0005102157592773,0.0005121231079101,0.0001630783081054,0.3,1
0.0019149780273437,0.0019035339355468,0.0015373229980468,0.0015621185302734,5.245208740234375e-05,0.3,1
0.0075454711914062,0.0075454711914062,0.0046539306640625,0.0054931640625,0.0021018981933593,0.3,1
0.00390625,0.00390625,0.0009355545043945,0.0012130737304687,0.0001344680786132,0.3,0
0.03265380859375,0.01898193359375,0.00311279296875,0.0061569213867187,0.0008630752563476,0.089,0
0.0052108764648437,0.0052108764648437,0.0018596649169921,0.0018882751464843,0.0001649856567382,0.3,0
0.0,0.0028114318847656,0.000157356262207,0.0001611709594726,3.24249267578125e-05,0.3,0
0.0005350112915039,0.0005435943603515,0.0004940032958984,0.0005407333374023,0.0002298355102539,0.127,1
0.0065078735351562,0.0065078735351562,0.0001173019409179,0.0001192092895507,1.9073486328125e-06,0.003,2
0.0044479370117187,0.0050125122070312,0.0029640197753906,0.0032806396484375,0.0012779235839843,0.171,1
0.0061264038085937,0.0061264038085937,0.004241943359375,0.0042572021484375,0.0008506774902343,0.3,1
0.0052108764648437,0.0052108764648437,0.0010910034179687,0.0011062622070312,0.0003108978271484,0.3,0
0.00250244140625,0.0015621185302734,0.0016155242919921,0.0017280578613281,5.054473876953125e-05,0.3,1
0.0104217529296875,0.0104217529296875,6.580352783203125e-05,6.961822509765625e-05,2.86102294921875e-06,0.003,2
0.1875,0.189697265625,0.11328125,0.1134033203125,0.0004892349243164,0.3,3
0.0029792785644531,0.0029792785644531,0.0006160736083984,0.0006170272827148,9.5367431640625e-07,0.3,0
0.00262451171875,0.00262451171875,0.0014495849609375,0.0015716552734375,6.008148193359375e-05,0.3,1
0.000227928161621,0.0002365112304687,0.000152587890625,0.00018310546875,0.0,0.241,1
0.0,0.0013027191162109,0.0076751708984375,0.0087738037109375,0.0008134841918945,0.3,0
0.04595947265625,0.00872802734375,0.018157958984375,0.0181884765625,0.0002155303955078,0.3,0
0.0,0.0013027191162109,0.0113677978515625,0.019622802734375,0.0012626647949218,0.3,0
0.0,0.0013027191162109,0.005096435546875,0.0102996826171875,0.001800537109375,0.3,0
0.0010814666748046,0.0010814666748046,0.0009145736694335,0.0009756088256835,0.0003442764282226,0.044,1
0.003997802734375,0.003997802734375,0.0011615753173828,0.0011634826660156,1.811981201171875e-05,0.3,0
0.00262451171875,0.00262451171875,0.0017719268798828,0.0018730163574218,1.430511474609375e-05,0.3,1
0.0104217529296875,0.0104217529296875,6.580352783203125e-05,6.961822509765625e-05,2.86102294921875e-06,0.003,2
0.0,0.0013027191162109,0.0010356903076171,0.008514404296875,0.0007505416870117,0.023,2
0.0104217529296875,0.0104217529296875,6.580352783203125e-05,6.961822509765625e-05,2.86102294921875e-06,0.003,2
0.0002355575561523,0.0002756118774414,7.62939453125e-06,7.62939453125e-06,9.5367431640625e-07,0.002,2
0.0046463012695312,0.004364013671875,0.0041351318359375,0.0046463012695312,0.0001173019409179,0.3,1
0.000227928161621,0.000223159790039,0.000152587890625,0.00018310546875,0.0,0.241,1
0.0012702941894531,0.0012454986572265,0.0009822845458984,0.0009841918945312,2.47955322265625e-05,0.295,1
0.00262451171875,0.00262451171875,0.0003395080566406,0.0007743835449218,0.0002946853637695,0.004,2
0.00262451171875,0.00262451171875,0.001230239868164,0.0014152526855468,8.7738037109375e-05,0.3,1
0.0134124755859375,0.0134124755859375,0.03131103515625,0.0,0.0006065368652343,0.3,1
0.0,0.0013027191162109,0.0113677978515625,0.019622802734375,0.0012626647949218,0.3,0
0.008819580078125,0.0017738342285156,0.0038261413574218,0.0038681030273437,0.0008192062377929,0.3,1
0.0,0.0390625,0.019927978515625,0.020263671875,0.0001487731933593,0.3,0
0.0032501220703125,0.0036849975585937,0.001535415649414,0.0016059875488281,0.000258445739746,0.3,1
0.017242431640625,0.017242431640625,0.0047531127929687,0.0055007934570312,0.0007781982421875,0.3,0
0.0032501220703125,0.0036849975585937,0.001535415649414,0.0016059875488281,0.000258445739746,0.3,1
0.0083465576171875,0.0072860717773437,0.002532958984375,0.0025367736816406,0.0006752014160156,0.3,0
0.0002717971801757,0.0002689361572265,7.62939453125e-05,7.62939453125e-05,9.5367431640625e-06,0.002,2
0.019927978515625,0.020111083984375,0.015777587890625,0.01580810546875,0.0004310607910156,0.3,1
0.0002717971801757,0.0003061294555664,7.62939453125e-05,7.62939453125e-05,9.5367431640625e-06,0.002,2
0.0024490356445312,0.0018234252929687,0.0011157989501953,0.0011501312255859,0.0001344680786132,0.3,1
0.0018234252929687,0.0018234252929687,0.0001764297485351,0.0003833770751953,0.000197410583496,0.003,2
0.0019149780273437,0.0019035339355468,0.0015373229980468,0.0015621185302734,5.245208740234375e-05,0.3,1
0.0,0.0091094970703125,9.72747802734375e-05,0.0001077651977539,9.5367431640625e-07,0.3,0
0.00262451171875,0.00262451171875,0.0003395080566406,0.0007743835449218,0.0002946853637695,0.004,2
0.0032501220703125,0.0036849975585937,0.001535415649414,0.0016059875488281,0.000258445739746,0.3,1
0.0,0.0013027191162109,0.0186767578125,0.019287109375,0.001230239868164,0.3,0
0.0042953491210937,0.0037956237792968,0.0025444030761718,0.002685546875,0.0004472732543945,0.3,1
0.0,0.0013027191162109,0.010101318359375,0.010162353515625,0.0002784729003906,0.072,2
0.006683349609375,0.0036125183105468,0.0006771087646484,0.0006790161132812,9.5367431640625e-07,0.3,0
0.00262451171875,0.00262451171875,0.0011024475097656,0.001443862915039,5.7220458984375e-06,0.3,1
0.0129241943359375,0.022613525390625,0.006500244140625,0.00799560546875,0.0006227493286132,0.3,1
0.0032501220703125,0.0036849975585937,0.001535415649414,0.0016059875488281,0.000258445739746,0.3,1
0.0018386840820312,0.0018386840820312,0.0006141662597656,0.0006141662597656,0.0005979537963867,0.001,2
0.078125,0.078125,0.0738525390625,0.0750732421875,0.0005884170532226,0.3,3
0.00213623046875,0.0018234252929687,0.0014305114746093,0.0018234252929687,4.00543212890625e-05,0.3,1
0.021270751953125,0.04339599609375,0.010345458984375,0.0104522705078125,0.0005064010620117,0.3,1
0.0094757080078125,0.0094757080078125,0.0087127685546875,0.0087127685546875,9.5367431640625e-07,0.3,1
0.0,0.0013027191162109,0.0135955810546875,0.0142669677734375,0.0005931854248046,0.3,0
0.006500244140625,0.0065078735351562,9.5367431640625e-07,9.5367431640625e-07,0.0,0.001,2
0.0065078735351562,0.0065078735351562,0.0017414093017578,0.0023078918457031,3.4332275390625e-05,0.016,2
0.0052108764648437,0.0052108764648437,1.9073486328125e-06,1.9073486328125e-06,0.0,0.003,2
0.011016845703125,0.011016845703125,0.0008964538574218,0.000899314880371,7.62939453125e-06,0.3,0
0.0,0.0128021240234375,0.0007915496826171,0.0008068084716796,0.0001411437988281,0.3,0
0.04144287109375,0.02093505859375,0.026702880859375,0.0267333984375,0.0003776550292968,0.3,1
